iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
iter 218418, train , nav_error: 3.6407, oracle_error: 2.3983, steps: 32.9871, lengths: 12.5400, success_rate: 0.6434, oracle_rate: 0.7192, spl: 0.6011, val_seen , nav_error: 5.5216, oracle_error: 3.5046, steps: 37.6112, lengths: 14.2939, success_rate: 0.4917, oracle_rate: 0.5808, spl: 0.4542, val_unseen , nav_error: 5.2324, oracle_error: 3.2799, steps: 38.5785, lengths: 14.2751, success_rate: 0.5164, oracle_rate: 0.6139, spl: 0.4684
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 218770, train , nav_error: 3.6690, oracle_error: 2.4776, steps: 32.3194, lengths: 12.2377, success_rate: 0.6376, oracle_rate: 0.7085, spl: 0.5990, val_seen , nav_error: 5.3943, oracle_error: 3.5483, steps: 37.8942, lengths: 14.3116, success_rate: 0.5073, oracle_rate: 0.5818, spl: 0.4698, val_unseen , nav_error: 5.2875, oracle_error: 3.3825, steps: 37.1797, lengths: 13.6399, success_rate: 0.5147, oracle_rate: 0.6007, spl: 0.4712
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 219122, train , nav_error: 3.6807, oracle_error: 2.5184, steps: 31.2155, lengths: 11.8327, success_rate: 0.6350, oracle_rate: 0.7040, spl: 0.5984, val_seen , nav_error: 5.3406, oracle_error: 3.5472, steps: 35.4339, lengths: 13.4220, success_rate: 0.4995, oracle_rate: 0.5739, spl: 0.4690, val_unseen , nav_error: 5.2362, oracle_error: 3.3811, steps: 35.4049, lengths: 13.0973, success_rate: 0.5121, oracle_rate: 0.5990, spl: 0.4703
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 219474, train , nav_error: 3.7306, oracle_error: 2.5620, steps: 30.6808, lengths: 11.7368, success_rate: 0.6342, oracle_rate: 0.6999, spl: 0.5980, val_seen , nav_error: 5.3843, oracle_error: 3.6194, steps: 34.8002, lengths: 13.0532, success_rate: 0.4936, oracle_rate: 0.5632, spl: 0.4616, val_unseen , nav_error: 5.3054, oracle_error: 3.4349, steps: 33.9285, lengths: 12.7790, success_rate: 0.5113, oracle_rate: 0.5926, spl: 0.4706
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 219826, train , nav_error: 3.7132, oracle_error: 2.5120, steps: 30.8934, lengths: 11.7932, success_rate: 0.6375, oracle_rate: 0.7067, spl: 0.5996, val_seen , nav_error: 5.4091, oracle_error: 3.5892, steps: 35.0725, lengths: 13.4155, success_rate: 0.4976, oracle_rate: 0.5710, spl: 0.4635, val_unseen , nav_error: 5.3601, oracle_error: 3.4135, steps: 33.9472, lengths: 12.7588, success_rate: 0.5100, oracle_rate: 0.5986, spl: 0.4680
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 220178, train , nav_error: 3.7865, oracle_error: 2.4858, steps: 30.2462, lengths: 11.6908, success_rate: 0.6322, oracle_rate: 0.7087, spl: 0.5925, val_seen , nav_error: 5.3988, oracle_error: 3.4921, steps: 33.9412, lengths: 12.9921, success_rate: 0.4976, oracle_rate: 0.5847, spl: 0.4618, val_unseen , nav_error: 5.4603, oracle_error: 3.3937, steps: 33.0375, lengths: 12.4746, success_rate: 0.4985, oracle_rate: 0.5981, spl: 0.4587
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 220530, train , nav_error: 3.6903, oracle_error: 2.5095, steps: 30.0066, lengths: 11.5976, success_rate: 0.6401, oracle_rate: 0.7068, spl: 0.6027, val_seen , nav_error: 5.3211, oracle_error: 3.5311, steps: 34.6866, lengths: 13.1945, success_rate: 0.5015, oracle_rate: 0.5788, spl: 0.4666, val_unseen , nav_error: 5.2784, oracle_error: 3.3655, steps: 34.0519, lengths: 12.7836, success_rate: 0.5104, oracle_rate: 0.5994, spl: 0.4698
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 220882, train , nav_error: 3.7249, oracle_error: 2.5267, steps: 30.0480, lengths: 11.6423, success_rate: 0.6370, oracle_rate: 0.7045, spl: 0.5986, val_seen , nav_error: 5.3740, oracle_error: 3.5400, steps: 35.6494, lengths: 13.5181, success_rate: 0.4956, oracle_rate: 0.5749, spl: 0.4603, val_unseen , nav_error: 5.3172, oracle_error: 3.3902, steps: 34.2256, lengths: 12.8190, success_rate: 0.5074, oracle_rate: 0.5964, spl: 0.4684
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 221234, train , nav_error: 3.6723, oracle_error: 2.4824, steps: 32.1140, lengths: 12.3433, success_rate: 0.6373, oracle_rate: 0.7078, spl: 0.5981, val_seen , nav_error: 5.2598, oracle_error: 3.4697, steps: 37.5211, lengths: 14.3196, success_rate: 0.4976, oracle_rate: 0.5788, spl: 0.4598, val_unseen , nav_error: 5.2169, oracle_error: 3.3069, steps: 38.7309, lengths: 14.2839, success_rate: 0.5121, oracle_rate: 0.6092, spl: 0.4694
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 221586, train , nav_error: 3.7254, oracle_error: 2.4955, steps: 32.2629, lengths: 12.3263, success_rate: 0.6322, oracle_rate: 0.7066, spl: 0.5925, val_seen , nav_error: 5.3040, oracle_error: 3.5040, steps: 38.0274, lengths: 14.4000, success_rate: 0.4907, oracle_rate: 0.5730, spl: 0.4526, val_unseen , nav_error: 5.2651, oracle_error: 3.3201, steps: 38.3878, lengths: 14.1419, success_rate: 0.5138, oracle_rate: 0.6092, spl: 0.4703
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 221938, train , nav_error: 3.7753, oracle_error: 2.5499, steps: 30.4993, lengths: 11.6395, success_rate: 0.6275, oracle_rate: 0.6981, spl: 0.5906, val_seen , nav_error: 5.3282, oracle_error: 3.5543, steps: 36.2018, lengths: 13.6663, success_rate: 0.4917, oracle_rate: 0.5700, spl: 0.4546, val_unseen , nav_error: 5.3766, oracle_error: 3.4140, steps: 33.5487, lengths: 12.5282, success_rate: 0.5036, oracle_rate: 0.6011, spl: 0.4667
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 222290, train , nav_error: 3.7825, oracle_error: 2.5172, steps: 31.0106, lengths: 11.8725, success_rate: 0.6280, oracle_rate: 0.7045, spl: 0.5893, val_seen , nav_error: 5.3788, oracle_error: 3.5255, steps: 34.9902, lengths: 13.1946, success_rate: 0.4956, oracle_rate: 0.5798, spl: 0.4628, val_unseen , nav_error: 5.3999, oracle_error: 3.3954, steps: 34.4598, lengths: 12.8043, success_rate: 0.5083, oracle_rate: 0.5998, spl: 0.4673
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 222642, train , nav_error: 3.7246, oracle_error: 2.5403, steps: 30.2276, lengths: 11.6855, success_rate: 0.6318, oracle_rate: 0.7005, spl: 0.5955, val_seen , nav_error: 5.3882, oracle_error: 3.5598, steps: 36.0000, lengths: 13.6154, success_rate: 0.4956, oracle_rate: 0.5769, spl: 0.4636, val_unseen , nav_error: 5.3243, oracle_error: 3.4075, steps: 34.9264, lengths: 12.9521, success_rate: 0.5070, oracle_rate: 0.5943, spl: 0.4677
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 222994, train , nav_error: 3.7314, oracle_error: 2.4936, steps: 31.4613, lengths: 12.0935, success_rate: 0.6309, oracle_rate: 0.7059, spl: 0.5918, val_seen , nav_error: 5.2874, oracle_error: 3.4522, steps: 36.4290, lengths: 13.8197, success_rate: 0.5015, oracle_rate: 0.5808, spl: 0.4662, val_unseen , nav_error: 5.2721, oracle_error: 3.3443, steps: 35.9702, lengths: 13.2900, success_rate: 0.5121, oracle_rate: 0.6088, spl: 0.4739
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 223346, train , nav_error: 3.7085, oracle_error: 2.5323, steps: 30.8256, lengths: 11.7775, success_rate: 0.6344, oracle_rate: 0.7038, spl: 0.5976, val_seen , nav_error: 5.4018, oracle_error: 3.5886, steps: 34.2948, lengths: 13.2214, success_rate: 0.4927, oracle_rate: 0.5661, spl: 0.4563, val_unseen , nav_error: 5.2892, oracle_error: 3.4097, steps: 34.8067, lengths: 12.8415, success_rate: 0.5066, oracle_rate: 0.5960, spl: 0.4666
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 223698, train , nav_error: 3.7257, oracle_error: 2.5565, steps: 31.6214, lengths: 12.1037, success_rate: 0.6334, oracle_rate: 0.6995, spl: 0.5966, val_seen , nav_error: 5.3039, oracle_error: 3.5044, steps: 35.1577, lengths: 13.5911, success_rate: 0.4995, oracle_rate: 0.5808, spl: 0.4638, val_unseen , nav_error: 5.2399, oracle_error: 3.3738, steps: 36.7582, lengths: 13.6875, success_rate: 0.5121, oracle_rate: 0.5998, spl: 0.4707
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 224050, train , nav_error: 3.8061, oracle_error: 2.4730, steps: 30.8352, lengths: 11.9011, success_rate: 0.6297, oracle_rate: 0.7104, spl: 0.5886, val_seen , nav_error: 5.4457, oracle_error: 3.4529, steps: 34.2488, lengths: 13.0996, success_rate: 0.4887, oracle_rate: 0.5857, spl: 0.4493, val_unseen , nav_error: 5.3320, oracle_error: 3.2842, steps: 35.0966, lengths: 13.1260, success_rate: 0.5032, oracle_rate: 0.6092, spl: 0.4611
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 224402, train , nav_error: 3.7710, oracle_error: 2.5944, steps: 30.1358, lengths: 11.5865, success_rate: 0.6278, oracle_rate: 0.6926, spl: 0.5933, val_seen , nav_error: 5.3200, oracle_error: 3.5107, steps: 33.0206, lengths: 12.8965, success_rate: 0.5005, oracle_rate: 0.5847, spl: 0.4672, val_unseen , nav_error: 5.2269, oracle_error: 3.3714, steps: 34.5326, lengths: 12.8099, success_rate: 0.5134, oracle_rate: 0.5973, spl: 0.4777
